recid,text,text_adjusted,active,editor,processed
zarma_mathieu_5354644dde7kdkhfflhygw__Yesu Almasihu baaro kan Matta hamtum.,Yesu Almasihu baaro kan Matta hamtum.,Yesu Almasihu baaro kan Matta hamtum.,1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Matta, suura fo.","Matta, suura fo.","Matta, suura fo.",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Yesu Almasihu kaajo tira neeya, Dawda izo, Ibrahim ize.","Yesu Almasihu kaajo tira neeya, Dawda izo, Ibrahim ize.","Yesu Almasihu kaajo tira neeya, Dawda izo, Ibrahim ize.",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Ibrahim na Isaka hay,","Ibrahim na Isaka hay,","Ibrahim na Isaka hay,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Isaka mo na Yakuba hay,","Isaka mo na Yakuba hay,","Isaka mo na Yakuba hay,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Yakuba na Yahuda nda nga nya-izey hay, 3 Yahuda na Farisa nda Zera hay Tamar gaa, Farisa mo na Hezron hay,","Yakuba na Yahuda nda nga nya-izey hay, 3 Yahuda na Farisa nda Zera hay Tamar gaa, Farisa mo na Hezron hay,","Yakuba na Yahuda nda nga nya-izey hay, 3 Yahuda na Farisa nda Zera hay Tamar gaa, Farisa mo na Hezron hay,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Hezron na Arama hay,","Hezron na Arama hay,","Hezron na Arama hay,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Arama na Aminadab hay, Aminadab na Nason hay, Nason na Salmon hay,","Arama na Aminadab hay, Aminadab na Nason hay, Nason na Salmon hay,","Arama na Aminadab hay, Aminadab na Nason hay, Nason na Salmon hay,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Salmon na Buwaza hay Rahab gaa,","Salmon na Buwaza hay Rahab gaa,","Salmon na Buwaza hay Rahab gaa,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Buwaza na Obida hay Ruta gaa, Obida na Yasse hay,","Buwaza na Obida hay Ruta gaa, Obida na Yasse hay,","Buwaza na Obida hay Ruta gaa, Obida na Yasse hay,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Yasse mo na Bonkoono Dawda hay. Dawda mo na Suleymanu hay Uriya wande zeena gaa, Suleymanu mo na Rehobowam hay,","Yasse mo na Bonkoono Dawda hay. Dawda mo na Suleymanu hay Uriya wande zeena gaa, Suleymanu mo na Rehobowam hay,","Yasse mo na Bonkoono Dawda hay. Dawda mo na Suleymanu hay Uriya wande zeena gaa, Suleymanu mo na Rehobowam hay,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Rehobowam na Abiya hay,","Rehobowam na Abiya hay,","Rehobowam na Abiya hay,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Abiya na Asa hay,","Abiya na Asa hay,","Abiya na Asa hay,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Asa na Yehosafat hay,","Asa na Yehosafat hay,","Asa na Yehosafat hay,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Yehosafat mo na Yoram hay,","Yehosafat mo na Yoram hay,","Yehosafat mo na Yoram hay,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Yoram na Uzziya hay,","Yoram na Uzziya hay,","Yoram na Uzziya hay,",1,n.d.,1
"zarma_mathieu_5354644dde7kdkhfflhygw__Uzziya na Yotam hay,","Uzziya na Yotam hay,","Uzziya na Yotam hay,",1,n.d.,1
